Date,"1-Year Confidence,Corporate","1-Year Confidence,Individual","Crash Confidence,Corporate","Crash Confidence,Individual","Buy-On-Dips Confidence,Corporate","Buy-On-Dips Confidence,Individual","Valuation Confidence,Corporate","Valuation Confidence,Individual"
2022-02-28,76.92,53.33,46.67,35.29,55.56,82.35,46.67,25.0
2022-03-31,75.0,75.0,41.18,35.0,66.67,75.0,44.44,61.11
2022-04-30,66.67,81.82,20.0,15.38,66.67,60.0,80.0,38.46
2022-05-31,84.21,42.11,47.62,16.0,58.82,56.52,75.0,45.0
2022-06-30,84.62,50.0,35.29,14.29,47.06,21.74,64.71,34.62
2022-07-31,82.35,65.62,26.09,35.14,80.95,60.61,68.18,65.62
2022-08-31,64.29,77.42,27.78,18.92,77.78,75.76,48.39,48.57
2022-09-30,72.73,76.19,14.29,7.14,58.33,41.67,64.29,51.85
2022-10-31,66.67,37.5,9.09,25.0,75.0,71.43,58.33,37.5
2022-11-30,63.64,66.67,38.46,40.0,46.15,57.89,76.92,50.0
2022-12-31,58.33,54.55,50.0,24.0,63.64,45.0,58.33,50.0
2023-01-31,100.0,70.59,16.67,50.0,16.67,61.11,66.67,57.89
2023-02-28,86.96,61.7,57.14,38.89,60.87,76.74,84.0,54.17
2023-03-31,57.89,60.53,33.33,29.55,65.0,65.79,68.42,48.65
2023-04-30,57.14,60.87,45.16,25.0,83.33,60.42,61.29,42.86
2023-05-31,88.89,48.65,50.0,40.0,50.0,59.52,63.64,52.5
2023-06-30,66.67,81.25,50.0,38.89,80.0,66.67,33.33,66.67
2023-07-31,70.0,72.22,20.0,44.0,42.86,56.52,58.33,52.38
2023-08-31,66.67,91.67,23.08,35.29,63.64,57.14,46.15,56.25
2023-09-30,82.35,69.23,31.58,16.67,46.67,53.33,63.16,70.59
2023-10-31,71.43,82.61,58.33,60.0,75.0,78.95,81.82,65.0
2023-11-30,75.0,75.0,62.5,22.73,100.0,66.67,50.0,45.45
2023-12-31,75.0,78.26,45.45,37.04,50.0,70.0,63.64,50.0
2024-01-31,100.0,66.67,60.0,50.0,33.33,75.0,75.0,100.0
2024-02-29,100.0,87.5,30.77,26.67,90.0,53.85,75.0,44.44
2024-03-31,87.5,71.43,44.44,44.44,62.5,64.29,50.0,37.5
2024-04-30,83.33,80.0,40.91,29.17,71.43,47.62,47.62,52.17
2024-05-31,50.0,68.42,58.33,44.0,66.67,65.22,58.33,30.43
2024-06-30,69.23,66.67,46.67,35.48,64.29,70.37,50.0,25.93
2024-07-31,53.85,66.67,30.0,50.0,50.0,71.43,24.14,38.24
2024-08-31,80.0,81.25,14.29,42.11,50.0,47.06,50.0,15.79
2024-09-30,85.71,75.0,18.18,35.29,71.43,66.67,54.55,40.0
2024-10-31,92.31,61.54,41.18,35.29,85.71,50.0,41.18,18.75
2024-11-30,53.85,65.0,38.46,31.82,81.82,72.22,14.29,50.0
2024-12-31,87.5,70.83,58.33,43.75,44.44,61.54,15.38,41.67
2025-01-31,62.5,78.57,12.5,33.33,37.5,72.73,25.0,33.33
2025-02-28,81.82,54.55,43.75,24.14,76.92,57.69,37.5,56.0
2025-03-31,91.67,40.0,28.57,28.0,50.0,38.1,50.0,32.0
2025-04-30,83.33,54.17,33.33,25.0,77.78,26.09,66.67,26.92
2025-05-31,63.64,79.17,7.69,26.67,54.55,70.37,25.0,57.14
2025-06-30,69.23,80.95,57.14,32.0,85.71,41.67,64.29,50.0
2025-07-31,57.14,81.48,90.0,42.86,50.0,61.9,54.55,37.5
2025-08-31,50.0,76.19,26.67,52.17,76.92,70.0,20.0,45.45
